Years of sample collection,Elephant ID,Sex,Estimated age (years),Shoulder height (cm),Tusk length (cm),Tusk circumference (cm),Column1
1966-68,58,f,2.5,149,30,10.5,87.73416238
1966-68,78,f,2.5,151,27,10.5,78.96074614
1966-68,86,f,2.5,127,27,10.5,78.96074614
1966-68,293,f,2.5,156,32,11,102.7079899
1966-68,29,f,3,146,28.5,9.5,68.22773467
1966-68,43,f,3,149,30.5,10,80.90376274
1966-68,221,f,3.5,166,43,11,138.0138615
1966-68,222,f,3.5,178,44,14,228.7587049
1966-68,241,f,3.5,177,45,12,171.8873385
1966-68,255,f,3.5,171,46,13,206.2117546
1966-68,153,f,3.75,175,47,13,210.6946188
1966-68,84,f,4,158,39.5,12,150.8788861
1966-68,87,f,4,157,42,13,188.2802977
1966-68,205,f,4,178,49,13,219.6603473
1966-68,238,f,4,176,45,12,171.8873385
1966-68,256,f,5,177,50,13,224.1432115
1966-68,296,f,5,178,43,12,164.2479013
1966-68,33,f,6,184,48.5,11,155.6667973
1966-68,240,f,6,191,57,13,255.5232611
1966-68,298,f,6,190,66,15,393.9084842
1966-68,224,f,7.5,194,59,14,306.744627
1966-68,290,f,7.5,183,65,14,337.9389958
1966-68,38,f,8,199,60,14.5,334.6232679
1966-68,157,f,8,193,65,14,337.9389958
1966-68,155,f,8.5,201,67,15,399.8767945
1966-68,59,f,10,231,79.5,17,609.4440658
1966-68,66,f,10,203,82,16.5,592.1757545
1966-68,80,f,10,205,76.5,15,456.575743
1966-68,220,f,10,195,79,16,536.4582615
1966-68,253,f,10,224,83,19,794.79326
